SALLE;ETAGERE;SECTEUR / discipline;SOUS- DISCIPLINE;COTE
Langues et Litt�ratures;;Langues et litt�ratures anglo-am�ricaines;Langue anglaise ;802 sauf 802.0(73)
Langues et Litt�ratures;;Langues et litt�ratures anglo-am�ricaines;Langue am�ricaine ;802.0(73)
Langues et Litt�ratures;;Langues et litt�ratures germaniques;Langue allemande ;803 sauf 803.9
Langues et Litt�ratures;;Langues et litt�ratures germaniques;Langues germaniques autres que l�allemand ;803.9
Langues et Litt�ratures;;Langue et litt�rature fran�aise;Langue fran�aise ;804 sauf 804.99
Langues et Litt�ratures;;Langues et litt�ratures hispaniques;Langue catalane ;804.99
Langues et Litt�ratures;;Langue et litt�rature italienne;Langue italienne ;805 sauf 805.90
Langues et Litt�ratures;;Langue et litt�rature roumaine;Linguistique roumaine ;805.90
Langues et Litt�ratures;;Langues et litt�ratures hispaniques;Langue espagnole ;806.0 sauf 806.0(8)
Langues et Litt�ratures;;Langues et litt�ratures hispaniques;Langue hispano-am�ricaine ;806.0(8)
Langues et Litt�ratures;;Langues et litt�ratures lusophones;Langue portugaise ;806.90
Langues et Litt�ratures;;Langues et litt�ratures hispaniques;Langue galicienne ;806.99
Langues et Litt�ratures;;Latin Grec;Langues classiques en g�n�ral ou compar�es ;807.0
Langues et Litt�ratures;;Latin Grec;Latin classique (langue) ;807.1
Langues et Litt�ratures;;Latin Grec;Langues italiques ;807.2
Langues et Litt�ratures;;Latin Grec;Latin non classique ;807.3
Langues et Litt�ratures;;Latin Grec;Langue grecque classique ;807.5
Langues et Litt�ratures;;Latin Grec;Dialectes grecs ;807.6
Langues et Litt�ratures;;Latin Grec;Langue Grecque non classique ;807.7
Langues et Litt�ratures;;Langues et litt�ratures orientales;Langues slaves ;808.1
Langues et Litt�ratures;;Langues et litt�ratures orientales;Langue russe ;808.2
Langues et Litt�ratures;;Langues et litt�ratures orientales;Langues d�Europe de l�Est ;808.3 � 808.5
Langues et Litt�ratures;;Langues et litt�ratures orientales;Langue serbo-croate ;808.6 sauf 808.67
Langues et Litt�ratures;;Langues et litt�ratures orientales;Langue bulgare ;808.67
Langues et Litt�ratures;;Latin Grec;Dialectes pr�-italiques ;809.19
Langues et Litt�ratures;;Langues et litt�ratures orientales;Langues orientales ;809
Langues et Litt�ratures;;Litt�rature g�n�rale;Litt�rature g�n�rale ;82 sauf 820
Langues et Litt�ratures;;Langues et litt�ratures anglo-am�ricaines;Litt�rature anglaise ;820 sauf 820(4, 820(5, 820(6, 820(7, 820(9
;;;Litt�rature anglaise ;"820""14"""
;;;Litt�rature anglaise ;"820""15"""
;;;Litt�rature anglaise ;"820""16"""
;;;Litt�rature anglaise ;"820""17"""
;;;Litt�rature anglaise ;"820""18"""
;;;Litt�rature anglaise ;"820""19"""
;;;Litt�rature anglaise ;"820""20"""
Langues et Litt�ratures;;Langues et litt�ratures anglo-am�ricaines;Litt�rature du Commonwealth ;820(41-44)
Langues et Litt�ratures;;Langues et litt�ratures anglo-am�ricaines;Litt�rature irlandaise ;820(417)
Langues et Litt�ratures;;Langues et litt�ratures anglo-am�ricaines;Litt�rature anglaise de l�Inde ;820(54)
Langues et Litt�ratures;;Langues et litt�ratures anglo-am�ricaines;Litt�rature africaine de langue anglaise ;820(6)
Langues et Litt�ratures;;Langues et litt�ratures anglo-am�ricaines;Litt�rature canadienne ;820(71)
Langues et Litt�ratures;;Langues et litt�ratures anglo-am�ricaines;Litt�rature anglaise des Cara�bes ;820(729.7/8)
Langues et Litt�ratures;;Langues et litt�ratures anglo-am�ricaines;Litt�rature am�ricaine ;820(73)
;;;Litt�rature am�ricaine ;"820(73)""14"""
;;;Litt�rature am�ricaine ;"820(73)""15"""
;;;Litt�rature am�ricaine ;"820(73)""16"""
;;;Litt�rature am�ricaine ;"820(73)""17"""
;;;Litt�rature am�ricaine ;"820(73)""18"""
;;;Litt�rature am�ricaine ;"820(73)""19"""
;;;Litt�rature am�ricaine ;"820(73)""20"""
Langues et Litt�ratures;;Langues et litt�ratures anglo-am�ricaines;Litt�rature anglaise de Nouvelle-Z�lande ;820(931)
Langues et Litt�ratures;;Langues et litt�ratures anglo-am�ricaines;Litt�rature anglaise d�Australie ;820(94)
Langues et Litt�ratures;;Langues et litt�ratures germaniques;Litt�rature allemande ;830
;;;Litt�rature allemande ;"830""14"""
;;;Litt�rature allemande ;"830""15"""
;;;Litt�rature allemande ;"830""16"""
;;;Litt�rature allemande ;"830""17"""
;;;Litt�rature allemande ;"830""18"""
;;;Litt�rature allemande ;"830""19"""
;;;Litt�rature allemande ;"830""20"""
Langues et Litt�ratures;;Langues et litt�ratures germaniques;Litt�ratures germaniques autres que l�allemand ;839
Langues et Litt�ratures;;Langue et litt�rature fran�aise;Litt�rature fran�aise ;840
Langues et Litt�ratures;;Langue et litt�rature fran�aise;Litt�rature fran�aise ;"840""14"""
Langues et Litt�ratures;;Langue et litt�rature fran�aise;Litt�rature fran�aise ;"840""15"""
Langues et Litt�ratures;;Langue et litt�rature fran�aise;Litt�rature fran�aise ;"840""16"""
Langues et Litt�ratures;;Langue et litt�rature fran�aise;Litt�rature fran�aise ;"840""17"""
Langues et Litt�ratures;;Langue et litt�rature fran�aise;Litt�rature fran�aise ;"840""18"""
Langues et Litt�ratures;;Langue et litt�rature fran�aise;Litt�rature fran�aise ;"840""19"""
Langues et Litt�ratures;;Langue et litt�rature fran�aise;Litt�rature fran�aise ;"840""20"""
Langues et Litt�ratures;;Langues et litt�ratures hispaniques;Litt�rature catalane ;849.9
Langues et Litt�ratures;;Langue et litt�rature italienne;Litt�rature italienne ;850
Langues et Litt�ratures;;Langue et litt�rature roumaine;Litt�rature roumaine ;859
Langues et Litt�ratures;;Langues et litt�ratures hispaniques;Litt�rature espagnole ;860 sauf 860(8)
;;;Litt�rature espagnole ;"860""14"""
;;;Litt�rature espagnole ;"860""15"""
;;;Litt�rature espagnole ;"860""16"""
;;;Litt�rature espagnole ;"860""17"""
;;;Litt�rature espagnole ;"860""18"""
;;;Litt�rature espagnole ;"860""19"""
;;;Litt�rature espagnole ;"860""20"""
Langues et Litt�ratures;;Langues et litt�ratures hispaniques;Litt�rature hispano-am�ricaine ;860(8)
Langues et Litt�ratures;;Langues et litt�ratures lusophones;Litt�rature portugaise ;869.0 sauf 869.0(6) et 869.0(8)
Langues et Litt�ratures;;Langues et litt�ratures lusophones;Litt�rature africaine de langue portugaise ;869.0(6)
Langues et Litt�ratures;;Langues et litt�ratures lusophones;Litt�rature br�silienne ;869.0(8)
Langues et Litt�ratures;;Langues et litt�ratures hispaniques;Litt�rature galicienne ;869.90
Langues et Litt�ratures;;Latin Grec;Litt�ratures classiques en g�n�ral ou compar�es ;870
Langues et Litt�ratures;;Latin Grec;Litt�rature latine classique ;871
Langues et Litt�ratures;;Latin Grec;Litt�rature latine m�di�vale ;873.3
Langues et Litt�ratures;;Latin Grec;Litt�rature grecque classique ;875
Langues et Litt�ratures;;Latin Grec;Litt�rature grecque byzantine ;877.3
Langues et Litt�ratures;;Latin Grec;Litt�rature grecque moderne ;877.4
Langues et Litt�ratures;;Langues et litt�ratures orientales;Litt�rature slave en g�n�ral ;88 sauf 882, 883, 884, 885, 886, 887, 888
Langues et Litt�ratures;;Langues et litt�ratures orientales;Litt�rature russe ;882 sauf 882.6
Langues et Litt�ratures;;Langues et litt�ratures orientales;Litt�rature bi�lo-russe ;882.6
Langues et Litt�ratures;;Langues et litt�ratures orientales;Litt�rature d�Europe de l�Est ;883 � 885
Langues et Litt�ratures;;Langues et litt�ratures orientales;Litt�rature serbo-croate ;886 sauf 886.7
Langues et Litt�ratures;;Langues et litt�ratures orientales;Litt�rature bulgare ;886.7
Langues et Litt�ratures;;Langues et litt�ratures orientales;Litt�ratures orientales ;891 � 895
Sciences Humaines;;Histoire;Histoire - dictionnaires ;9(03)
Sciences Humaines;;Histoire;Arch�ologie ;902
Sciences Humaines;;Histoire;Pr�histoire ;903
Sciences Humaines;;G�ographie;G�ographie - G�n�ralit�s ;91 sauf 910,911,912, 913 � 919
Sciences Humaines;;G�ographie;G�ographie - Questions g�n�rales ;910
Sciences Humaines;;G�ographie;G�ographie g�n�rale ;911
Sciences Humaines;;G�ographie;Atlas ;912
Sciences Humaines;;G�ographie;G�ographie universelle ;913
Sciences Humaines;;G�ographie;G�ographie de l�Europe ;914
Sciences Humaines;;G�ographie;G�ographie de l�Asie ;915
Sciences Humaines;;G�ographie;G�ographie de l�Afrique ;916
Sciences Humaines;;G�ographie;G�ographie de l�Am�rique du Nord et centrale ;917
Sciences Humaines;;G�ographie;G�ographie de l�Am�rique du Sud ;918
Sciences Humaines;;G�ographie;Oc�anie, r�gions arctiques et antarctiques ;919
Sciences Humaines;;Histoire;G�n�alogie � H�raldique ;929
Sciences Humaines;;Histoire;Sciences auxiliaires de l�histoire ;930
Sciences Humaines;;Histoire;Histoire ancienne ;931
Sciences Humaines;;Histoire;Histoire de l�Egypte ancienne ;932
Sciences Humaines;;Histoire;Histoire de la Jud�e ;933
Sciences Humaines;;Histoire;Histoire de l�Inde ancienne;934
Sciences Humaines;;Histoire;Histoire de Babylone - Assyrie - M�sopotamie - Asie Mineure - Perse ;935
Sciences Humaines;;Histoire;"Histoire des Pays ""barbares""- Premiers peuples indo-europ�ens ";936
Sciences Humaines;;Histoire;Histoire romaine ;937
Sciences Humaines;;Histoire;Histoire grecque ;938
Sciences Humaines;;Histoire;Histoire ancienne de la M�diterran�e et de  l�Asie ;939
Sciences Humaines;;Histoire;Histoire g�n�rale ;94 sauf 940 � 949
Sciences Humaines;;Histoire;Histoire de l�Europe ;940
Sciences Humaines;;Histoire;Histoire de l��cosse - Irlande ;941
Sciences Humaines;;Histoire;Histoire de l�Angleterre ;942
Sciences Humaines;;Histoire;Histoire de l�Allemagne ;943
Sciences Humaines;;Histoire;Histoire de France ;944
Sciences Humaines;;Histoire;Histoire de l�Italie ;945
Sciences Humaines;;Histoire;Histoire de la P�ninsule ib�rique ;946
Sciences Humaines;;Histoire;Histoire de la Russie ;947
Sciences Humaines;;Histoire;Histoire de l�Europe du Nord ;948 � 949.4
Sciences Humaines;;Histoire;"Histoire de l�Europe du Sud-Est ; M�diterran�e orientale ";949.5 � 949.9
Sciences Humaines;;Histoire;Histoire de l�Asie ;95
Sciences Humaines;;Histoire;Histoire de l�Afrique ;96
Sciences Humaines;;Histoire;Histoire du Continent am�ricain ;970 � 972
Sciences Humaines;;Histoire;Histoire des Etats Unis ;973
Sciences Humaines;;Histoire;Histoire de l�Am�rique Latine ;980
Sciences Humaines;;Histoire;Histoire de l�Am�rique du Sud ;981 � 989
Sciences Humaines;;Histoire;Histoire de l�Oc�anie ;990
Sciences Humaines;;Histoire;Histoire de l�Australie ;994
Sciences Humaines;;Histoire;Histoire de l�Arctique ;998
BUlle;;Bandes dessin�es;Bandes dessin�es ;BD
Droit - Sciences Po;;Droit;Droit - G�n�ralit�s / m�thodologie ;G sauf Ge, Gf2, Gg
Droit - Sciences Po;;Droit;Philosophie et th�orie du droit ;Ge
Droit - Sciences Po;;Droit;Droit des pays �trangers ;Gf2
Droit - Sciences Po;;Droit;Sociologie du droit ;Gg
Droit - Sciences Po;;Droit;Histoire du droit ;H
Droit - Sciences Po;;Droit;Droit public, Libert�s publiques, Droits de l�homme, M�dias ;J sauf Ja, Jb, Jc et Jd
Droit - Sciences Po;;Sciences politiques;Sciences politiques ;Ja sauf Ja0, Ja1, Ja2, Ja3 et Ja4
Droit - Sciences Po;;Sciences politiques;Sciences politiques - G�n�ralit�s ;Ja0
Droit - Sciences Po;;Sciences politiques;France : politique, g�n�ralit�s ;Ja1
Droit - Sciences Po;;Sciences politiques;Politique mondiale, relations internationales�;Ja2
Droit - Sciences Po;;Sciences politiques;Politique des pays�;Ja3
Droit - Sciences Po;;Sciences politiques;Politique compar�e�;Ja4
Droit - Sciences Po;;Droit;Droit constitutionnel ;Jb
Droit - Sciences Po;;Droit;Droit administratif ;Jc
Droit - Sciences Po;;Droit;Finances publiques ;Jd
Droit - Sciences Po;;Droit;Droit priv�, Droit judiciaire priv� ;K sauf Ka, Kb, Kc, Kd, Ke, Kf, Kg, Kj
Droit - Sciences Po;;Droit;Droit civil ;Ka1
Droit - Sciences Po;;Droit;Proc�dure civile et droit judiciaire priv� ;Ka2
Droit - Sciences Po;;Droit;Droit commercial (affaires, soci�t�s�) ;Kb
Droit - Sciences Po;;Droit;Droit du travail et de la s�curit� sociale ;Kc
Droit - Sciences Po;;Droit;Droit maritime, a�rien, spatial ;Kd
Droit - Sciences Po;;Droit;Droit p�nal, proc�dure p�nale ;Ke1
Droit - Sciences Po;;Droit;Criminologie ;Ke2
Droit - Sciences Po;;Droit;Droit de l��conomie ;Kf
Droit - Sciences Po;;Droit;Droit m�dical ;Kg
Droit - Sciences Po;;Droit;Droit international - g�n�ralit�s ;Kj sauf Kja, Kjb Kje, Kjn
Droit - Sciences Po;;Droit;Droit international public ;Kja
Droit - Sciences Po;;Droit;Droit international priv� ;Kjb 
Droit - Sciences Po;;Droit;Droit europ�en ;Kje
Droit - Sciences Po;;Droit;Droit des organisations internationales ;Kjn
Economie;;Sciences �conomiques, gestion;Economie - G�n�ralit�s�;La
Economie;;Sciences �conomiques, gestion;Instruments d�analyse �conomique�;Lb
Economie;;Sciences �conomiques, gestion;D�mographie, environnement et espace ;Lc
Economie;;Sciences �conomiques, gestion;Economie de l�environnement et de l�espace ;Ld
Economie;;Sciences �conomiques, gestion;Histoire, pens�e et syst�mes �conomiques ;Le
Economie;;Sciences �conomiques, gestion;Syst�mes et structures �conomiques ;Lf
Economie;;Sciences �conomiques, gestion;Activit�s �conomiques ;Lg
Economie;;Sciences �conomiques, gestion;Economie de l�entreprise et gestion ;Lh
Economie;;Sciences �conomiques, gestion;Revenus et consommation ;Lk
Economie;;Sciences �conomiques, gestion;Monnaie, finances et march�s financiers ;Ll
Economie;;Sciences �conomiques, gestion;Croissance �conomique, fluctuations et d�veloppement ;Lm
Economie;;Sciences �conomiques, gestion;Economie publique ;Lo
Economie;;Sciences �conomiques, gestion;Travail, emploi et �conomie publique ;Lp
Economie;;Sciences �conomiques, gestion;Economie internationale ;Lq
Economie;;Sciences �conomiques, gestion;Economie europ�enne ;Lr
